"filename", "language", "HTML", "TypeScript", "SCSS", "TypeScript JSX", "XML", "comment", "blank", "total"
"e:\project\arc\EcoSort\EcoSort\src\app.config.ts", "TypeScript", 0, 53, 0, 0, 0, 0, 2, 55
"e:\project\arc\EcoSort\EcoSort\src\app.scss", "SCSS", 0, 0, 3, 0, 0, 6, 3, 12
"e:\project\arc\EcoSort\EcoSort\src\app.ts", "TypeScript", 0, 33, 0, 0, 0, 1, 9, 43
"e:\project\arc\EcoSort\EcoSort\src\common\assets\classify\aniBack\aniBack1.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\classify\aniBack\aniBack2.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\classify\aniBack\aniBack3.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\classify\aniBack\aniBack4.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\classify\camera.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\classify\camera2.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\classify\city.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\classify\mic.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\classify\mic1.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\classify\mic2.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\classify\search2.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\classify\text.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\classify\voiceLogo.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\classify\warning.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\exam\Left.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\exam\arrow-right.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\exam\correct.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\exam\error-circle.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\exam\error.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\exam\exam-back.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\exam\finish-circle.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\exam\profile-circle.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\exam\res.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\exam\right-circle.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\exam\title-icon.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\feedback\empty-star.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\feedback\flower.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\feedback\full-star.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\frequent\arrow.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\index\arrow-left.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\index\close-outline.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\index\icon1.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\index\icon1Act.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\index\icon2.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\index\icon2Act.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\index\icon3.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\index\icon3Act.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\index\icon4.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\index\icon4Act.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\index\index1.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\index\info.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\index\search.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\loading\earth.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\loading\littleIcon.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\loading\loadingLogo.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\mineHome\arrow.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\mineHome\arrow1.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\mineHome\arrow2.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\mineHome\arrow3.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\mineHome\book.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\mineHome\headphone.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\mineHome\message-question.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\mineHome\order1.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\mineHome\order2.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\mineHome\order3.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\mineHome\order4.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\mineHome\personalcard.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\mineHome\security-user.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\mineHome\setting.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\tabbar\indexIcon.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\tabbar\indexIconAct.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\assets\tabbar\mineIcon.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"e:\project\arc\EcoSort\EcoSort\src\common\exam\examBank.ts", "TypeScript", 0, 96, 0, 0, 0, 0, 2, 98
"e:\project\arc\EcoSort\EcoSort\src\common\test\constValue.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 2, 30
"e:\project\arc\EcoSort\EcoSort\src\common\type\loadingImg.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 3, 30
"e:\project\arc\EcoSort\EcoSort\src\common\utils\handleGetImg.ts", "TypeScript", 0, 86, 0, 0, 0, 4, 4, 94
"e:\project\arc\EcoSort\EcoSort\src\common\utils\handleLogin.ts", "TypeScript", 0, 33, 0, 0, 0, 0, 5, 38
"e:\project\arc\EcoSort\EcoSort\src\common\utils\qiniu.ts", "TypeScript", 0, 69, 0, 0, 0, 0, 5, 74
"e:\project\arc\EcoSort\EcoSort\src\common\utils\request.ts", "TypeScript", 0, 87, 0, 0, 0, 0, 11, 98
"e:\project\arc\EcoSort\EcoSort\src\components\AlbumWindow\AlbumWindow1.tsx", "TypeScript JSX", 0, 0, 0, 50, 0, 0, 6, 56
"e:\project\arc\EcoSort\EcoSort\src\components\AlbumWindow\style.scss", "SCSS", 0, 0, 41, 0, 0, 0, 5, 46
"e:\project\arc\EcoSort\EcoSort\src\components\MyNavigation\myNavigation.tsx", "TypeScript JSX", 0, 0, 0, 40, 0, 0, 5, 45
"e:\project\arc\EcoSort\EcoSort\src\components\MyNavigation\style.scss", "SCSS", 0, 0, 23, 0, 0, 0, 1, 24
"e:\project\arc\EcoSort\EcoSort\src\components\classifyList\classifyList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 1, 1
"e:\project\arc\EcoSort\EcoSort\src\components\classifyList\style.scss", "SCSS", 0, 0, 0, 0, 0, 0, 1, 1
"e:\project\arc\EcoSort\EcoSort\src\components\classifycamera\AlbumWindow\albumWindow.tsx", "TypeScript JSX", 0, 0, 0, 50, 0, 0, 4, 54
"e:\project\arc\EcoSort\EcoSort\src\components\classifycamera\AlbumWindow\style.scss", "SCSS", 0, 0, 17, 0, 0, 0, 0, 17
"e:\project\arc\EcoSort\EcoSort\src\components\classifycamera\classifyWindow\classifycamera.tsx", "TypeScript JSX", 0, 0, 0, 114, 0, 0, 8, 122
"e:\project\arc\EcoSort\EcoSort\src\components\classifycamera\classifyWindow\style.scss", "SCSS", 0, 0, 78, 0, 0, 1, 2, 81
"e:\project\arc\EcoSort\EcoSort\src\components\examChoice\examChoice.tsx", "TypeScript JSX", 0, 0, 0, 83, 0, 0, 6, 89
"e:\project\arc\EcoSort\EcoSort\src\components\examChoice\style.scss", "SCSS", 0, 0, 74, 0, 0, 0, 1, 75
"e:\project\arc\EcoSort\EcoSort\src\components\indexContent\indexContent.tsx", "TypeScript JSX", 0, 0, 0, 27, 0, 0, 3, 30
"e:\project\arc\EcoSort\EcoSort\src\components\indexProfile\community\community.tsx", "TypeScript JSX", 0, 0, 0, 97, 0, 0, 6, 103
"e:\project\arc\EcoSort\EcoSort\src\components\indexProfile\community\style.scss", "SCSS", 0, 0, 63, 0, 0, 0, 1, 64
"e:\project\arc\EcoSort\EcoSort\src\components\indexProfile\exchange\exchange.tsx", "TypeScript JSX", 0, 0, 0, 50, 0, 2, 3, 55
"e:\project\arc\EcoSort\EcoSort\src\components\indexProfile\exchange\style.scss", "SCSS", 0, 0, 45, 0, 0, 2, 0, 47
"e:\project\arc\EcoSort\EcoSort\src\components\indexProfile\index.tsx", "TypeScript JSX", 0, 0, 0, 5, 0, 0, 1, 6
"e:\project\arc\EcoSort\EcoSort\src\components\indexProfile\knowledge\knowledge.tsx", "TypeScript JSX", 0, 0, 0, 58, 0, 0, 6, 64
"e:\project\arc\EcoSort\EcoSort\src\components\indexProfile\knowledge\style.scss", "SCSS", 0, 0, 46, 0, 0, 0, 2, 48
"e:\project\arc\EcoSort\EcoSort\src\components\indexProfile\policy\policy.tsx", "TypeScript JSX", 0, 0, 0, 92, 0, 0, 7, 99
"e:\project\arc\EcoSort\EcoSort\src\components\indexProfile\policy\style.scss", "SCSS", 0, 0, 76, 0, 0, 0, 4, 80
"e:\project\arc\EcoSort\EcoSort\src\components\loginWindow\loginWindow.tsx", "TypeScript JSX", 0, 0, 0, 68, 0, 11, 8, 87
"e:\project\arc\EcoSort\EcoSort\src\components\loginWindow\style.scss", "SCSS", 0, 0, 56, 0, 0, 0, 1, 57
"e:\project\arc\EcoSort\EcoSort\src\components\question\question\question.tsx", "TypeScript JSX", 0, 0, 0, 105, 0, 0, 11, 116
"e:\project\arc\EcoSort\EcoSort\src\components\question\question\style.scss", "SCSS", 0, 0, 69, 0, 0, 0, 2, 71
"e:\project\arc\EcoSort\EcoSort\src\components\question\result\result.tsx", "TypeScript JSX", 0, 0, 0, 58, 0, 0, 4, 62
"e:\project\arc\EcoSort\EcoSort\src\components\question\result\style.scss", "SCSS", 0, 0, 101, 0, 0, 0, 1, 102
"e:\project\arc\EcoSort\EcoSort\src\components\voiceProfile\finished\finished.tsx", "TypeScript JSX", 0, 0, 0, 27, 0, 0, 5, 32
"e:\project\arc\EcoSort\EcoSort\src\components\voiceProfile\finished\style.scss", "SCSS", 0, 0, 30, 0, 0, 0, 1, 31
"e:\project\arc\EcoSort\EcoSort\src\components\voiceProfile\index.tsx", "TypeScript JSX", 0, 0, 0, 4, 0, 0, 2, 6
"e:\project\arc\EcoSort\EcoSort\src\components\voiceProfile\ongoing\ongoing.tsx", "TypeScript JSX", 0, 0, 0, 20, 0, 0, 2, 22
"e:\project\arc\EcoSort\EcoSort\src\components\voiceProfile\ongoing\style.scss", "SCSS", 0, 0, 84, 0, 0, 0, 3, 87
"e:\project\arc\EcoSort\EcoSort\src\components\voiceProfile\primary\primary.tsx", "TypeScript JSX", 0, 0, 0, 12, 0, 0, 2, 14
"e:\project\arc\EcoSort\EcoSort\src\components\voiceProfile\primary\style.scss", "SCSS", 0, 0, 21, 0, 0, 0, 0, 21
"e:\project\arc\EcoSort\EcoSort\src\index.html", "HTML", 22, 0, 0, 0, 0, 0, 1, 23
"e:\project\arc\EcoSort\EcoSort\src\pages\classifyCamera\index.config.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 1, 6
"e:\project\arc\EcoSort\EcoSort\src\pages\classifyCamera\index.scss", "SCSS", 0, 0, 0, 0, 0, 0, 1, 1
"e:\project\arc\EcoSort\EcoSort\src\pages\classifyCamera\index.tsx", "TypeScript JSX", 0, 0, 0, 6, 0, 0, 3, 9
"e:\project\arc\EcoSort\EcoSort\src\pages\classifyHome\index.config.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 1, 6
"e:\project\arc\EcoSort\EcoSort\src\pages\classifyHome\index.scss", "SCSS", 0, 0, 33, 0, 0, 0, 0, 33
"e:\project\arc\EcoSort\EcoSort\src\pages\classifyHome\index.tsx", "TypeScript JSX", 0, 0, 0, 61, 0, 0, 3, 64
"e:\project\arc\EcoSort\EcoSort\src\pages\classifyText\index.config.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 1, 6
"e:\project\arc\EcoSort\EcoSort\src\pages\classifyText\index.scss", "SCSS", 0, 0, 136, 0, 0, 0, 7, 143
"e:\project\arc\EcoSort\EcoSort\src\pages\classifyText\index.tsx", "TypeScript JSX", 0, 0, 0, 118, 0, 4, 6, 128
"e:\project\arc\EcoSort\EcoSort\src\pages\classifyVoice\index.config.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 1, 6
"e:\project\arc\EcoSort\EcoSort\src\pages\classifyVoice\index.scss", "SCSS", 0, 0, 58, 0, 0, 0, 5, 63
"e:\project\arc\EcoSort\EcoSort\src\pages\classifyVoice\index.tsx", "TypeScript JSX", 0, 0, 0, 133, 0, 1, 14, 148
"e:\project\arc\EcoSort\EcoSort\src\pages\examDetail\index.config.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 1, 6
"e:\project\arc\EcoSort\EcoSort\src\pages\examDetail\index.scss", "SCSS", 0, 0, 75, 0, 0, 0, 0, 75
"e:\project\arc\EcoSort\EcoSort\src\pages\examDetail\index.tsx", "TypeScript JSX", 0, 0, 0, 141, 0, 1, 17, 159
"e:\project\arc\EcoSort\EcoSort\src\pages\examination\index.config.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 1, 7
"e:\project\arc\EcoSort\EcoSort\src\pages\examination\index.scss", "SCSS", 0, 0, 30, 0, 0, 0, 1, 31
"e:\project\arc\EcoSort\EcoSort\src\pages\examination\index.tsx", "TypeScript JSX", 0, 0, 0, 37, 0, 0, 4, 41
"e:\project\arc\EcoSort\EcoSort\src\pages\feedback\index.config.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 1, 6
"e:\project\arc\EcoSort\EcoSort\src\pages\feedback\index.scss", "SCSS", 0, 0, 47, 0, 0, 0, 1, 48
"e:\project\arc\EcoSort\EcoSort\src\pages\feedback\index.tsx", "TypeScript JSX", 0, 0, 0, 39, 0, 0, 3, 42
"e:\project\arc\EcoSort\EcoSort\src\pages\indexHome\index.config.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 1, 6
"e:\project\arc\EcoSort\EcoSort\src\pages\indexHome\index.scss", "SCSS", 0, 0, 141, 0, 0, 1, 16, 158
"e:\project\arc\EcoSort\EcoSort\src\pages\indexHome\index.tsx", "TypeScript JSX", 0, 0, 0, 148, 0, 0, 8, 156
"e:\project\arc\EcoSort\EcoSort\src\pages\loading\index.config.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 1, 6
"e:\project\arc\EcoSort\EcoSort\src\pages\loading\index.scss", "SCSS", 0, 0, 62, 0, 0, 0, 1, 63
"e:\project\arc\EcoSort\EcoSort\src\pages\loading\loading.tsx", "TypeScript JSX", 0, 0, 0, 45, 0, 0, 4, 49
"e:\project\arc\EcoSort\EcoSort\src\pages\mineHome\index.config.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 1, 6
"e:\project\arc\EcoSort\EcoSort\src\pages\mineHome\index.scss", "SCSS", 0, 0, 178, 0, 0, 0, 2, 180
"e:\project\arc\EcoSort\EcoSort\src\pages\mineHome\index.tsx", "TypeScript JSX", 0, 0, 0, 183, 0, 0, 5, 188
"e:\project\arc\EcoSort\EcoSort\src\pages\mineSetting\index.config.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 1, 6
"e:\project\arc\EcoSort\EcoSort\src\pages\mineSetting\index.scss", "SCSS", 0, 0, 80, 0, 0, 0, 5, 85
"e:\project\arc\EcoSort\EcoSort\src\pages\mineSetting\index.tsx", "TypeScript JSX", 0, 0, 0, 120, 0, 1, 10, 131
"e:\project\arc\EcoSort\EcoSort\src\store\imgStore.ts", "TypeScript", 0, 51, 0, 0, 0, 0, 4, 55
"e:\project\arc\EcoSort\EcoSort\src\store\userStore.ts", "TypeScript", 0, 33, 0, 0, 0, 0, 4, 37
"Total", "-", 22, 652, 1667, 1991, 62, 35, 297, 4726